good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
1.50976 5.32511 3.33947 9.09669 1.81992 0.663668 9.90393 1.58026 2.22242 3.56987 5.85692 3.66361 6.42419 4.16902 0.602553 0.190799 6.13942 5.47595 5.12297 9.86835 4.5271 8.62442 5.21442 0.181514 9.32449 2.09745 5.19053 9.93739 6.10613 3.28777 1.97502 2.821 0.994475 1.59333 4.86959 6.06033 4.99369 6.82772 7.88943 9.64495 1.76062 3.39533 9.50345 1.56587 0.439135 4.31826 2.33221 3.52859 5.43621 0.44413 6.58359 0.702494 2.18921 4.78539 4.53944 8.29255 4.17274 6.25121 8.0206 1.28577 7.67072 6.87388 3.74329 4.32962 3.52438 1.48531 3.27821 4.68525 0.718015 7.54605 1.90099 4.55752 9.52648 4.74992 3.62581 2.00681 3.63972 1.29947 8.28317 7.56252 3.40284 6.91553 2.23563 2.14847 1.07142 8.21111 7.53312 4.04613 6.57735 0.606683 6.83173 1.4997 1.4942 9.85447 0.428262 6.58492 9.46482 0.512151 6.10122 7.6541 
6.35514 4.14505 3.63383 6.94786 9.98722 0.414353 9.16804 8.29041 7.71323 6.43961 0.561869 3.97259 8.52497 3.72714 0.145361 6.79883 9.24645 4.38876 3.13505 5.09147 9.89117 1.94123 0.419875 5.72146 0.37652 5.27459 6.18559 1.96508 4.73192 1.33675 9.07346 5.37778 2.07946 4.20019 4.10317 9.33679 6.79747 6.05355 1.50966 4.35045 3.93607 5.82457 2.87222 5.83222 4.48186 5.48143 9.30456 4.87523 4.62575 1.59855 8.36707 4.72326 5.21336 3.38189 2.55183 2.60921 3.35737 8.60956 5.22342 6.83374 5.61076 4.26061 6.17437 9.29935 9.21126 9.52905 7.83323 9.74286 6.02912 2.76962 4.85708 8.06885 4.8126 6.44405 3.1202 2.74131 9.59295 4.64628 8.13777 6.56745 0.843529 2.92735 0.348802 1.72336 5.79496 8.95888 2.8718 8.8665 5.70614 9.72042 0.588349 8.5573 3.46366 4.94863 0.149217 3.95044 7.61257 7.66951 0.548001 9.3393 
5.88584 7.99501 5.3259 7.44203 5.17207 1.85838 1.62418 6.94172 4.61927 7.68926 3.40642 8.76123 2.5175 4.98036 7.82361 1.40846 2.61784 1.46708 8.26497 3.97578 6.07157 0.197459 8.24985 3.78359 9.02952 1.6376 7.11256 6.45493 7.82957 5.69555 6.75496 0.362623 8.50747 9.31654 3.73882 4.20949 0.126486 0.506147 5.54612 4.24545 7.76259 8.01159 7.28188 9.50521 0.901819 2.76463 4.30477 5.02958 7.95696 3.58468 0.638432 1.50618 9.20111 2.14125 8.30206 1.32288 5.26976 4.93981 8.80099 0.663094 9.64578 5.35959 8.55498 8.76279 1.73528 7.20772 3.14164 6.13863 3.72623 9.08999 8.66658 8.09295 1.74734 9.48798 0.477782 0.251138 5.5788 5.07411 0.99989 0.645719 7.18438 6.10887 9.56734 7.66878 3.52738 5.32186 6.17164 8.1303 0.447567 7.46731 0.769354 3.04891 7.32917 2.48193 4.95993 2.06423 3.9811 5.47033 4.4206 4.84201 
0.89787 3.14194 6.57868 6.98849 2.89052 0.951591 5.17424 1.00803 3.12353 2.83247 7.61761 0.227763 4.0698 4.14715 0.837191 7.43838 1.15303 9.80457 4.85256 7.75795 1.24885 3.40295 4.71004 9.92651 0.900937 7.91702 9.65568 2.11726 7.84288 3.21588 9.25357 3.41513 5.23459 3.1383 0.0127596 1.83022 1.60579 1.68471 1.64415 4.14939 7.3702 6.06364 3.21121 1.75136 7.4453 0.734154 8.62151 2.10547 0.368985 6.94324 7.14002 5.64336 3.00663 5.06163 1.93928 1.19587 5.27745 4.33536 7.4404 8.54274 1.05396 6.58457 6.42618 4.53156 7.93381 0.176908 9.24827 6.81964 4.14833 1.90568 4.0923 6.3971 9.36105 7.8584 8.81918 4.68716 1.67804 1.54861 4.96178 6.89938 9.55498 7.96942 4.89656 5.05814 6.67033 7.13251 9.06537 2.13238 6.26207 9.22788 9.39192 7.95438 7.18677 2.17418 6.58316 4.04414 8.14985 6.94137 6.80262 4.09129 
8.96334 9.23558 9.75341 9.45514 2.35874 3.09672 4.59806 6.82062 0.55409 5.93338 8.06836 4.27538 3.99108 1.26462 2.21627 8.26665 2.57971 9.20831 8.87018 1.34861 8.34646 7.97958 7.49644 6.72935 6.79501 8.18777 2.64025 5.08159 5.6799 7.42503 7.70211 0.0757729 5.1939 4.61495 9.94753 9.293 2.40889 1.23852 3.0728 1.95585 2.63061 0.731181 5.60677 1.90219 6.15897 1.18285 9.01889 6.1429 3.5427 0.276876 6.72141 5.78423 9.84247 0.0356237 7.99061 6.78307 6.13509 5.89208 4.32702 6.02855 9.12149 8.34707 3.47002 5.35318 5.24783 3.50295 7.19994 4.09954 9.30992 1.95767 9.12664 9.92176 6.25499 1.0036 5.60811 5.068 9.24354 3.86999 9.90504 2.72627 5.85322 1.1221 8.51641 9.09556 2.35681 6.12687 2.79397 1.74517 2.86246 3.63097 1.78091 3.20017 5.11403 6.738 6.29332 2.17193 6.6935 6.1997 8.51567 2.03624 
0.348488 4.35592 7.21175 3.19141 7.84986 8.54478 7.52135 3.65523 0.815111 0.654439 8.8575 1.25498 5.12039 1.76091 5.74993 6.50854 5.96027 9.24088 5.96556 4.24623 0.254671 4.4462 9.53597 4.41139 1.49465 8.45951 6.8922 8.90315 9.16916 7.64866 7.46122 3.01752 5.02166 8.59351 5.69068 4.80264 1.63075 9.72137 2.35026 0.517792 8.1986 4.19705 2.69179 0.103385 3.76426 9.78004 4.90924 5.64696 6.05595 1.91813 2.08021 1.69198 9.96961 6.87767 6.54612 4.16477 8.37277 4.83551 2.46202 3.9255 5.69093 9.45176 6.5031 2.53108 4.3392 7.30568 2.16998 4.13036 3.41102 5.45945 8.4035 5.70185 3.98604 9.84082 6.47624 6.67435 7.47187 5.76735 4.22483 6.53402 5.74765 7.98343 6.83736 5.05722 3.12182 8.20551 5.14089 2.30159 6.44471 7.575 5.90873 8.08813 0.375448 6.35557 4.15391 6.1643 0.72929 3.81919 9.26152 5.81503 
3.39308 8.90867 0.927901 0.660901 3.35267 1.29356 4.48524 1.64201 4.23717 4.46096 3.88717 4.29264 9.773 1.18311 7.98824 5.41787 1.01869 1.91529 5.5368 8.3192 3.81209 8.15088 0.994448 7.15802 0.79047 8.62269 3.24425 1.29411 3.02717 5.05177 9.47536 6.39673 5.79618 4.44064 3.88821 0.222456 5.37259 9.99763 2.16622 3.59866 9.77463 0.634335 8.13668 8.03612 5.40566 7.17926 3.55753 7.37507 4.88801 0.686696 6.57554 9.47652 3.28249 1.31518 6.6298 9.4054 3.13518 1.42331 2.96818 7.43572 3.54732 3.25486 1.19096 9.45857 5.44564 0.855189 4.05441 7.96932 1.80587 4.78561 8.19833 6.8401 5.23075 4.60538 8.72284 6.57277 8.65607 0.375008 1.45756 0.925995 0.978835 1.92438 1.1129 3.37015 0.17819 3.35444 5.34678 9.71003 8.45795 0.776458 7.3565 0.450939 6.17685 0.859594 1.65952 7.53761 4.56677 0.671605 0.355682 1.59843 
5.19752 8.91039 5.14741 2.12182 2.93582 1.78614 1.24751 0.304892 3.06303 9.05877 4.95007 0.360903 9.05836 7.19652 7.07426 9.94792 4.74782 6.81608 6.47873 6.5006 5.83619 5.70688 1.52382 6.50806 7.17625 1.3094 5.1632 3.64318 3.70281 4.63561 0.634644 9.04886 3.44184 7.2777 8.80285 5.33512 4.06504 2.72273 7.05376 0.175724 7.79761 7.35635 2.15543 0.182384 2.83921 1.63532 2.40153 0.856326 0.549126 2.76394 6.91233 4.99101 9.14105 6.56625 9.94452 2.42483 7.2271 4.70295 3.7807 0.240775 2.70333 3.09377 4.56028 7.94824 4.08413 4.46138 8.81124 0.973838 2.16612 7.1471 4.28206 2.85278 2.35311 6.89169 4.44106 6.75372 0.0085582 6.24925 4.79758 2.67825 4.90967 0.878165 1.59202 1.6732 1.39209 9.86878 9.39223 1.1833 2.27728 0.879145 6.20745 5.86273 7.48035 6.78485 6.30948 1.15963 0.602731 4.94005 5.8898 9.95289 
5.43355 6.95604 4.54323 9.57112 8.21433 2.53886 9.08312 4.63779 1.51358 7.8414 2.88574 0.0422017 1.03883 5.68322 2.5955 9.21052 7.45778 8.85483 6.3059 7.82153 1.87621 1.94201 9.76198 9.52281 0.0024337 1.09862 9.36524 6.37664 0.123073 2.33269 9.69596 5.74763 9.70977 9.15476 1.02841 2.53589 8.33668 8.86395 6.05769 2.37423 6.75097 1.9483 9.61366 9.52027 0.38479 4.45531 6.39617 0.234492 3.8054 3.1216 6.36554 1.73843 5.13539 6.80088 9.98914 0.253212 4.64795 3.85631 1.52645 2.99835 7.22954 5.99199 8.65661 1.73165 6.61573 8.29582 6.51074 1.68348 3.63663 5.83921 7.65947 9.36588 0.293931 4.56904 7.59878 5.73161 8.02106 1.45402 0.950082 0.139674 1.03891 3.54707 3.46974 0.195774 5.71491 0.73214 4.1274 4.6818 5.32022 6.24171 9.81823 9.74731 8.69693 8.51696 7.387 7.21282 0.0921235 7.97557 8.99044 2.66823 
5.20632 5.07972 4.49839 4.75506 0.0123687 4.73761 8.97009 3.66989 0.686257 7.31403 3.84348 7.49918 6.28674 0.497468 5.64608 7.98252 9.56607 2.18613 4.82377 5.88308 1.93796 9.66674 8.10561 8.57507 7.52349 7.86513 1.41595 7.30258 2.83905 3.97987 2.96574 0.337543 7.02463 7.59628 1.46486 1.68455 7.10004 6.31086 7.68793 6.99752 2.77503 1.5784 0.226957 5.89367 8.68102 4.55115 1.83593 6.17858 9.41236 3.70897 1.25421 7.28004 9.74481 6.5599 0.47684 6.64417 7.42007 1.44286 8.10354 4.71304 7.21007 3.43132 7.15288 1.90655 7.38476 1.44246 3.00904 9.99322 4.31341 2.18659 9.11055 1.04212 8.05331 8.17765 1.82151 7.94141 5.15488 1.07757 0.982628 3.873 2.59964 1.00635 5.03796 2.36252 0.552689 8.14163 7.37986 0.193858 6.66873 4.59002 3.26221 9.52182 2.90416 3.72484 6.5835 6.25417 5.9133 5.79182 2.26008 4.30264 
6.70344 5.47601 6.62802 1.51647 7.04138 3.787 9.63793 1.72067 5.9082 8.42887 4.04335 1.67485 4.94355 5.90791 0.621 0.0164106 6.65482 2.40774 1.16229 8.5796 1.03071 1.50725 5.67542 4.21072 0.673438 4.07533 9.32262 8.67344 9.21684 1.46981 5.79191 8.16228 8.97864 7.72958 5.49424 2.3446 6.67578 0.193587 9.07977 4.93481 1.04389 8.47 1.76032 5.63268 2.7248 1.81501 1.5887 0.96345 1.54732 5.70827 4.00221 6.5665 3.90472 3.02918 2.1644 6.7377 3.97413 5.57479 3.35115 6.71162 2.30996 2.59267 9.50391 9.46601 3.24915 1.09278 2.22715 9.92934 5.41938 3.11636 4.92251 5.79206 6.06177 3.6311 7.57433 4.48888 9.86934 7.78296 4.63768 0.424487 1.42325 4.13819 3.17656 3.78226 7.02605 1.17971 8.75268 3.84521 3.33863 5.22737 8.81903 3.79725 1.79781 7.06163 9.82917 4.32232 4.00339 7.90282 3.52804 8.77588 
9.5837 8.50265 2.92737 7.15084 3.82417 8.17896 5.09447 1.33157 6.55642 5.32776 0.879321 7.63801 9.11058 4.06265 7.22591 7.1927 6.79413 0.146005 1.04322 5.9875 4.67506 8.51059 9.14267 0.661802 1.23537 4.08468 7.63964 0.997402 0.263521 3.38884 1.89859 8.29905 0.276896 9.41422 1.7419 8.18751 2.56819 7.18649 9.54027 1.40994 8.83785 8.89034 9.21731 6.22771 7.9478 9.97026 4.19808 9.53911 0.714373 8.79509 5.35506 9.87324 6.6807 5.6341 0.90801 9.99662 5.53865 6.22335 1.7747 8.23679 6.0676 1.56888 0.476364 7.74066 1.06132 6.64701 3.51835 9.33962 6.57997 6.42002 4.01775 7.23384 8.30359 9.31237 9.90825 9.80078 8.75621 9.24153 3.47764 2.42331 4.51794 6.95534 8.59057 9.23535 0.268671 4.65852 3.07201 7.84283 8.34955 4.45389 6.70436 6.23365 8.62433 6.69313 3.45737 9.64093 8.18676 5.01161 3.89122 4.94786 
1.90233 0.446316 2.49873 0.34994 6.44435 1.10608 3.0585 0.60927 4.8149 7.78479 6.41884 5.24758 6.02198 3.38292 8.50615 4.07309 8.93716 8.38282 6.80856 4.28418 8.53659 9.40162 4.72998 4.27791 9.31329 5.81715 2.48842 2.33773 4.32392 7.42361 6.05144 4.23855 0.0161121 8.42449 5.35412 2.07758 9.09892 6.48579 5.49008 1.37378 6.8264 2.5355 1.25566 6.82522 3.59389 2.40964 9.74553 7.63392 4.26955 9.58631 1.76708 5.51437 9.14309 5.6949 9.76387 2.43655 6.25961 4.90508 1.84528 9.09485 8.97914 6.0845 1.15268 0.486307 4.77684 7.0459 4.73651 7.40992 1.56044 1.51278 2.1735 5.91457 9.92138 2.94838 4.54996 9.20583 6.54772 1.25376 3.00876 5.12263 4.81269 5.32951 9.72881 4.42881 9.84425 2.61356 0.890912 6.45086 9.34778 4.57895 4.44247 5.42684 3.07512 2.69059 1.42067 7.86947 4.98175 6.78257 9.93841 6.9998 
8.15296 5.80041 8.14149 2.85616 5.65052 3.38701 4.21989 4.08318 9.49446 7.37888 6.58698 0.148501 9.44734 6.27928 1.14244 0.168413 2.89245 1.33928 0.220097 1.5232 3.63055 6.9636 7.72407 1.14545 0.820539 2.13367 7.77269 9.97625 3.21324 9.60578 9.53462 5.65109 6.74301 6.461 0.185813 3.83373 6.89442 7.6668 4.8441 2.83703 8.33659 5.07216 1.25288 7.3293 9.30394 8.82181 8.70927 5.26562 1.46327 4.4154 5.71082 1.46545 3.04645 7.22372 0.944509 6.55519 8.03145 9.39038 5.67576 3.75045 4.65476 8.81826 0.04516 1.81632 9.81049 7.15752 7.48084 8.12655 1.75522 0.417846 9.41102 3.98083 9.60039 0.726796 0.0908848 2.25586 0.0495039 1.10968 5.15799 1.6031 1.15772 2.48979 2.38359 3.16586 0.966607 7.83854 1.55674 2.82009 4.19058 8.43329 7.02413 3.02711 4.76326 7.1683 7.06279 8.88973 3.53201 1.85908 5.99586 1.05441 
9.60864 8.3401 3.71232 4.32252 2.70708 4.18435 6.44497 0.804846 1.34825 1.12947 1.74455 3.63155 2.39873 2.19216 2.51556 4.35706 6.13951 5.28959 2.85735 8.75473 5.36793 7.29563 3.15054 3.02113 8.07363 8.90983 7.16981 5.09473 0.0320007 9.96313 5.53346 6.67177 6.01735 2.52481 7.57347 7.43913 7.21861 8.75431 6.83524 7.86795 8.92604 6.72704 1.31915 9.66438 1.10867 5.89871 3.9477 9.3151 7.53183 4.83975 7.11945 0.0467129 9.01363 7.70722 2.57645 4.75774 6.35293 0.59833 4.30656 2.02323 9.89021 3.05735 3.49241 8.80296 9.21237 8.12956 5.92158 3.66988 9.97729 4.78409 0.952253 5.05623 0.0266136 7.97726 8.91727 1.7484 9.92243 4.64538 2.17821 6.43909 4.09104 2.72239 4.74492 5.94783 9.76936 6.27595 1.27375 0.0267972 1.98674 8.63354 9.00455 7.71148 0.187687 4.34183 5.8052 6.75647 6.34957 2.90886 5.87114 6.8167 
1.58862 8.36211 8.42482 7.16274 7.39297 0.315564 1.17821 8.3245 3.3839 7.7318 4.44726 2.08535 4.96714 3.89132 4.85091 0.47877 5.80066 1.3019 0.229782 6.63705 5.26092 8.02027 7.97966 1.80503 1.01111 3.55266 3.0251 8.25519 3.63222 3.83051 6.85453 6.92265 5.15016 9.88068 7.68919 4.00269 5.47034 3.38924 3.36773 5.81355 4.7311 1.83721 7.00423 9.74843 6.23891 1.11957 9.88823 8.74862 6.26678 9.41834 5.14703 9.90608 2.44399 3.06736 9.48959 1.19056 1.24714 6.97689 6.12016 0.88781 2.30427 9.4525 0.0496065 6.2309 5.83042 1.27236 5.07026 2.59482 7.47376 3.32597 9.5431 5.18405 2.5443 9.04159 8.88627 5.02353 2.93679 2.38304 2.67715 0.302777 7.26317 1.48503 8.75358 3.84768 4.74203 6.1907 5.69017 5.07535 6.53569 8.89893 6.04635 7.6125 8.39849 5.96953 3.60948 2.58322 1.84744 6.20608 2.1481 5.82836 
9.2274 9.17525 7.39381 2.15204 3.36755 0.351458 6.97342 3.39704 3.9595 1.44756 6.63887 0.441624 2.09903 7.08733 7.70146 0.137252 8.93474 3.84643 7.5631 8.25805 0.0494319 5.34454 1.57346 7.39477 6.10814 3.10193 6.8731 1.23333 3.19126 4.21926 5.23635 1.82158 9.66901 0.499651 2.66648 2.16275 1.36721 3.73876 7.24887 1.47363 3.97586 8.10403 2.11913 2.82109 4.65803 8.20311 7.39686 4.06548 5.6927 7.29798 4.32284 5.07509 8.96803 2.63072 5.94738 1.57392 0.679926 9.7722 5.01532 9.10944 2.63363 0.567735 0.337241 7.09637 8.19836 8.38912 6.85508 0.21124 5.27806 4.04 8.94632 0.148685 9.29187 4.4253 5.51417 7.98053 5.84729 8.1783 1.18149 6.21447 1.66901 3.90104 1.0678 6.34719 1.95424 9.57131 8.0011 2.52681 3.64088 7.60016 2.48684 0.30285 1.12896 8.51865 5.75581 3.6903 0.336714 7.9489 5.70361 9.75038 
7.68328 7.55841 4.0417 7.97735 8.03732 0.837624 1.15821 2.85828 2.62162 7.59762 6.11006 7.80225 9.87926 9.85129 0.0472368 2.24072 1.92337 5.41489 3.88436 5.64764 0.969757 6.44584 0.625739 6.41513 1.68106 1.62479 5.30067 6.23788 7.17818 3.7628 8.69084 7.95593 0.802663 7.57928 0.763071 7.6087 4.71218 4.86079 3.35866 9.58528 5.28868 2.83083 3.63711 7.76928 5.15788 7.04071 9.53561 6.46293 2.36747 6.02529 0.269127 3.86337 8.68853 0.319233 9.00008 8.0869 0.114585 6.87811 0.986444 5.56698 9.17948 2.99305 1.60434 1.05336 5.49819 6.10235 3.71265 1.74863 2.68988 7.44836 1.97237 9.97873 8.45299 8.83865 3.50423 9.58376 8.01332 4.39879 3.03279 4.58947 7.53081 6.29829 5.65755 7.64463 1.11478 0.0374002 5.62825 8.17411 7.87296 6.52068 2.41839 5.06089 0.681248 1.04938 9.91183 4.24501 0.330682 0.686083 9.59022 3.33566 
6.42369 6.79215 3.38919 7.13318 1.97902 3.63934 1.7583 6.82913 9.1599 9.15358 8.51737 8.51436 5.9419 6.83629 2.53115 5.23712 8.54502 0.00678402 8.99553 4.19636 2.79383 5.37197 9.53592 9.99168 4.07962 1.76754 3.54386 2.44505 4.48234 4.01787 3.45329 4.96833 3.28426 4.93251 7.11508 3.25435 9.96456 7.46103 4.82743 9.1963 6.59797 2.50404 3.24574 9.62758 6.23043 5.74156 6.90045 2.68202 0.684994 5.4645 7.74339 0.708977 2.34517 9.20844 8.62272 7.07964 2.36857 8.36252 5.53278 7.34238 5.63555 4.44692 8.79382 5.72071 4.74346 9.27889 2.90406 2.19481 0.157874 3.42182 1.80798 7.00128 3.08515 2.79085 6.35389 3.38113 6.21717 5.52544 7.95699 5.48981 2.43136 5.1873 7.75656 3.58464 0.785357 8.69503 1.50793 6.76988 2.06011 6.21102 2.69397 1.40344 0.420203 6.92214 9.17503 1.07764 0.180642 0.941797 5.64705 8.85164 
5.53291 8.02574 4.24298 5.63393 4.35636 9.71708 5.43709 8.96147 9.04941 7.23449 1.29555 3.83082 6.57707 1.4134 2.29905 8.65653 8.8117 9.8728 2.4779 2.35776 8.35167 7.88459 4.19537 2.64606 5.72966 7.46921 0.192673 9.50141 6.07263 2.99386 2.17984 9.20365 1.33267 6.04622 4.58318 2.64482 5.47883 7.72361 2.37547 9.91897 0.250213 7.13035 7.68819 9.21263 1.54656 7.13252 5.85688 8.71795 8.41261 0.00011043 8.16816 7.93063 8.17434 6.32118 7.02391 1.65494 2.62832 0.717007 7.41705 7.07734 4.13612 4.69002 6.54602 6.18254 2.17215 1.95442 5.82759 7.9873 7.5393 8.55174 1.54863 4.83733 0.99198 6.49347 6.48397 9.37265 4.78067 3.61308 1.47065 7.28533 2.97828 5.98311 9.12481 4.8078 7.27888 2.22731 6.56623 3.00446 4.61898 7.96724 8.06874 3.72303 4.40256 3.1761 0.131738 2.516 3.70117 1.91589 1.46951 2.49009 
2.08322 9.5759 6.78204 6.20766 7.0783 4.50396 1.51478 7.99645 8.5631 3.79054 8.63397 2.80485 5.80563 8.16113 3.44442 0.0235307 9.36861 7.1771 6.1798 9.55167 8.55965 0.405141 4.28261 5.99177 3.57413 3.54054 9.08883 4.54325 1.06614 5.16961 7.35559 3.03821 9.79257 4.87485 5.60006 1.23048 9.48214 2.23413 1.03721 8.61046 3.0082 9.81945 8.49641 8.9915 0.0670673 7.0731 3.35425 6.14685 4.32661 8.1192 7.44822 2.08637 2.9853 4.69512 9.5464 0.63385 5.45659 4.65164 6.81599 5.51554 0.804249 6.30571 7.69995 8.30533 4.47426 1.95323 9.77421 0.852844 5.36011 6.78201 9.85354 8.46112 0.869158 1.26312 8.75589 5.56821 3.3673 7.71864 5.32648 5.09382 4.44849 2.72322 6.08666 5.98221 0.124024 7.35329 2.18008 8.2877 1.92716 1.73439 0.329481 3.2432 9.17651 8.76404 5.98581 5.30372 6.90492 3.65701 2.603 6.43836 
4.40343 6.70459 3.60605 2.63275 6.54311 8.21627 3.66973 1.56937 5.42131 0.349228 7.19128 4.84142 5.67989 8.08778 0.137639 4.00992 1.31779 4.12458 6.7068 5.45705 4.12448 0.122497 9.13278 4.64046 6.02528 9.96121 2.64263 1.31276 3.30105 8.60542 5.92669 1.97976 6.32986 7.16831 6.86168 7.28657 7.29868 1.78038 6.10093 5.98555 2.41051 1.34278 8.74938 7.37567 1.05608 7.48912 0.596434 7.22725 8.57323 1.96295 8.02091 8.42108 3.65858 4.75105 7.62229 5.88572 5.68335 9.08595 9.88404 8.48316 2.44271 3.92289 0.441173 2.96544 6.54569 5.44932 5.1779 1.8862 6.07186 9.59598 8.37384 9.72695 0.710204 0.489925 5.27452 4.53436 9.94537 5.75638 9.6074 1.40095 1.6502 3.7197 2.72068 8.66457 6.24314 6.48669 5.74226 0.674181 5.02653 9.0467 2.13719 3.01828 2.03832 4.46912 6.49648 2.79881 3.72035 0.974775 4.1244 8.23357 
0.8999 6.98453 1.93389 3.09462 1.82282 9.26146 0.722388 8.04258 3.0544 8.40643 1.38176 3.69756 8.72374 2.54314 3.31168 6.21568 9.49696 3.85374 2.85892 0.391268 3.08968 9.64175 6.93247 9.57278 3.19602 3.53776 2.18444 1.67989 1.90765 7.75632 8.99974 2.43091 9.17221 3.92755 6.233 8.71287 6.97155 5.13474 9.03894 7.8909 8.68672 1.81274 9.66397 3.77934 2.71566 7.79095 7.50766 2.2121 9.50649 9.71101 0.458476 7.06217 9.7785 2.33406 3.90442 6.05241 1.65362 3.4623 6.35777 5.88921 0.777294 2.78883 6.90201 5.96483 2.14058 1.148 5.09972 2.02908 5.40707 6.69567 7.5881 1.90263 3.61322 3.55931 3.60656 9.04442 2.12868 4.66881 9.83418 5.4392 5.30948 8.57381 9.79736 8.28743 8.96603 4.51592 8.73119 0.795847 1.78348 3.3154 5.80368 0.773893 6.19307 0.963054 6.07635 1.002 6.98945 5.79504 4.17871 3.99124 
9.06558 2.69887 4.92571 0.14117 9.84987 2.09922 8.8164 5.58591 2.31582 4.03672 3.95122 2.778 6.61454 6.72748 4.6555 5.93798 8.22588 4.51785 3.13156 0.860774 0.115588 8.63498 1.83311 9.94146 9.76985 4.5411 0.0169026 4.66173 0.892135 9.42468 4.10793 2.26872 5.99951 9.48539 3.44558 4.1125 6.30616 8.49316 9.96837 3.28821 0.412789 6.45929 9.14842 1.06113 5.51023 6.58819 6.84848 5.95196 6.64348 5.97907 8.78351 8.65023 5.83905 3.22895 4.578 5.54564 9.34648 9.42048 6.12595 8.53544 2.96743 3.25433 6.98054 3.66391 7.64363 5.71308 9.73454 1.51682 9.50671 0.381013 5.26294 2.0755 1.93158 5.10431 3.9776 1.6937 0.763385 5.76095 9.15432 2.36795 0.0678417 3.2251 2.44435 3.37598 2.4877 9.03577 3.68365 6.36005 6.60726 4.67275 7.10411 6.52991 6.31449 9.61143 3.71572 3.26676 2.06041 4.58595 4.23378 9.45582 
4.71892 0.472112 3.60287 5.0178 9.29652 2.795 9.05701 9.26814 3.61577 2.84031 3.85894 3.11506 5.59893 1.42412 8.66294 1.55419 5.37154 3.78444 9.85847 2.18455 9.49278 0.555627 5.30446 5.92129 9.70333 1.25172 6.86866 9.48162 6.06779 4.3003 4.78568 3.1126 9.8808 0.131624 8.69927 4.89426 8.29572 0.741846 5.27365 6.52041 7.42472 0.539245 7.1389 9.76097 3.9266 2.93743 4.91577 9.8695 6.94707 6.53584 5.31729 4.8384 6.87998 1.21319 5.24338 9.1306 8.50572 0.961485 0.690709 1.85132 6.78374 3.3296 2.83878 5.49608 7.20022 3.43219 6.46202 7.13052 6.85084 8.49562 7.07731 8.76232 9.29606 3.22766 2.44626 7.60408 1.86774 0.929514 6.13277 4.49236 2.45752 5.85049 6.19515 5.26153 3.32473 8.14021 2.38336 0.985072 9.62634 7.66619 3.29172 2.3026 7.20394 2.86598 2.65772 9.6697 5.2829 7.03478 2.50121 8.52404 
6.05346 0.227968 7.56679 6.11624 8.42578 8.26573 8.05269 0.876958 4.80045 2.59335 0.101274 5.5734 8.78324 1.86222 7.90449 8.11038 0.0505235 6.39477 3.55138 4.81044 7.29344 8.69466 6.6445 4.60277 3.31455 2.90311 9.45916 1.8 2.08469 0.526849 3.04849 6.94713 3.97557 4.71632 6.85291 2.50411 7.60293 2.49248 1.77039 8.69237 4.29136 7.50076 0.0719904 5.99292 2.96298 5.14586 0.156996 4.11048 4.43489 2.65952 0.353561 6.43415 5.36241 3.20391 6.02187 2.21774 2.49176 8.06374 2.01925 6.72043 1.57643 2.9937 4.95929 7.866 6.93097 3.68199 6.68916 6.24102 2.04277 1.18437 1.34122 3.37786 4.1206 9.39673 8.49826 3.12208 0.983457 4.80812 4.21995 5.33693 5.19964 9.43546 9.13506 4.94037 7.12141 4.24246 8.52684 3.2956 2.06192 1.78729 9.80949 2.63488 1.02516 6.73569 4.11712 0.396031 9.09155 0.205559 9.50797 4.40444 
9.27066 5.092 9.26723 3.44493 5.07994 3.88933 0.141599 8.68237 8.96721 1.41186 5.49069 1.40109 3.63938 9.80886 7.75257 1.77672 3.86021 7.82073 0.256337 7.45658 7.49789 2.2257 0.870119 2.80624 7.32613 3.92165 7.02599 1.39907 0.929388 4.81272 5.42123 6.70519 5.45818 4.40887 5.79158 2.05079 6.21137 4.92895 8.18456 9.91881 2.95329 0.327517 2.16321 3.64466 6.93452 2.77455 5.04683 4.63718 5.00566 7.21952 4.91151 6.08671 9.54679 9.20436 9.75085 4.24204 5.96363 4.68344 3.29614 4.21943 5.78548 3.58641 7.47373 5.33732 1.26965 4.27663 6.82715 8.30403 2.379 4.1053 9.63155 5.834 8.91689 6.72202 7.84554 2.4437 9.93543 8.46334 8.2537 9.88855 0.357507 8.70449 6.52852 2.55861 5.5169 2.03738 7.01124 2.74364 8.38882 0.141168 1.40711 3.86538 3.61497 6.7517 7.12937 4.39201 3.80542 6.67154 1.10503 8.24146 
